kalimat,summary
"Berdasarkan hasil kajian Tabel 2.2, dapat dilakukan pengembangan model koperasi petani untuk produk kentang dengan tujuan ketahanan pangan dan mengoptimalkan rantai pasok. Model Platform koperasi petani berdasarkan economic sharing dan prinsip perkoperasian. Peluang terbesar dalam penelitian ini seperti yang dijelaskan pada BAB I adalah sebagai berikut. 1. Transportasi digital di bidang pertanian merupakan tren penting dalam praktik dan tata kelola yang berkelanjutan. Teknologi blockchain yang terdesentralisasi dapat menjamin keamanan data yang lebih besar dan menawarkan peluang untuk menciptakan aset dan informasi digital dengan tingkat kekekalan dan transparansi yang tinggi
2. Artificial Neural Network adalah jenis algoritma pembelajaran mesin yang terinspirasi oleh struktur dan fungsi otak manusia. Dalam konteks manajemen rantai pasok, ANN dapat digunakan untuk peramalan permintaan, optimalisasi, inventaris, perencanaan logistik, dan deteksi anomali. 3. Safety stock merupakan salah satu metode yang digunakan untuk menghindari resiko kehabisan stok. Sehingga dalam rantai pasok, inventory management yang efektif dapat memastikan layanan yang terbaik kepada pelanggan dan mempertahankan reputasi perusahaan.","Berdasarkan hasil kajian Tabel 2.2, dapat dilakukan pengembangan model koperasi petani untuk produk kentang dengan tujuan ketahanan pangan dan mengoptimalkan rantai pasok. Model Platform koperasi petani berdasarkan economic sharing dan prinsip perkoperasian. Sehingga dalam rantai pasok, inventory management yang efektif dapat memastikan layanan yang terbaik kepada pelanggan dan mempertahankan reputasi perusahaan."
"Berdasarkan beberapa penelitian terdahulu tersebut, dapat diketahui bahwa fokus penelitian sekarang berbeda dari penelitian serupa sebelumnya. Akour et al. (2022) berfokus pada kerangka konseptual untuk menentukan adopsi metaverse di lembaga pendidikan tinggi seperti universitas wilayah Teluk Timur Tengah. Talan dan Kalinkara (2022) berfokus pada pendapat mahasiswa mengenai penggunaan metaverse di lingkungan pendidikan. Srisawat dan Piriyasurawong (2022) berfokus pada pengelolaan pembelajaran virtual metaverse berdasarkan teknik gamifikasi untuk meningkatkan pengalaman total mahasiswa. Teng, Cai, Gao, Zhang, dan Li (2022) berfokus pada faktor-faktor yang mempengaruhi adopsi pembelajaran atas platform metaverse di bidang pendidikan di China. Guo dan Gao (2022) berfokus pada desain pengajaran bahasa Inggris situasional berbasis pengalaman didukung metaverse. Jadi, dapat disimpulkan bahwa sepengetahuan peneliti, penelitian terkait pengembangan sistem pembelajaran mengenai perkembangan arsitektur berbasis metaverse yang dilakukan sekarang memang sifatnya baru, orisinal, dan belum pernah dilakukan sebelumnya.","Guo dan Gao (2022) berfokus pada desain pengajaran bahasa Inggris situasional berbasis pengalaman didukung metaverse. Jadi, dapat disimpulkan bahwa sepengetahuan peneliti, penelitian terkait pengembangan sistem pembelajaran mengenai perkembangan arsitektur berbasis metaverse yang dilakukan sekarang memang sifatnya baru, orisinal, dan belum pernah dilakukan sebelumnya."
"Penelitian Cerrada et al. (2022) mengusulkan penggunaan sinyal arus sebagai metode non-intrusif untuk diagnosis kesalahan bantalan, mencapai presisi tinggi dengan metode LAMDA. Penelitian ini menawarkan solusi yang lebih sederhana dan efisien biaya dibandingkan analisis getaran tradisional, menggabungkan pendekatan berbasis data yang telah diterapkan dalam penelitian sebelumnya. Setiap penelitian membangun fondasi yang sebelumnya dan memperluas metode yang digunakan untuk diagnosis dan prediksi kerusakan kompresor reciprocating. Hal ini menunjukkan perkembangan dari analisis sederhana sinyal AE ke penggunaan kombinasi metode machine learning dan data sensor yang lebih kompleks. Sebagaimana penelitian yang akan diusulkan, pengembangan model prediksi kegagalan mesin bertujuan untuk menciptakan sistem pemeliharaan prediktif yang efektif, yang dapat membantu organisasi dalam mengoptimalkan operasi dalam meminimalkan risiko kerusakan. Konteks analisis penelitian sebelumnya mengenai diagnosis dan prediksi kerusakan pada kompresor reciprocating, diagram fishbone dapat digunakan untuk menggambarkan faktor-faktor kunci yang berkontribusi terhadap pengembangan teknologi dan metodologi dalam bidang ini. Berikut diagram fishbone yang mempengaruhi penelitian usulan pengembangan prediksi kegagalan pada kompresor reciprocating yang dapat dilihat pada Gambar 2.4.","Konteks analisis penelitian sebelumnya mengenai diagnosis dan prediksi kerusakan pada kompresor reciprocating, diagram fishbone dapat digunakan untuk menggambarkan faktor-faktor kunci yang berkontribusi terhadap pengembangan teknologi dan metodologi dalam bidang ini. Berikut diagram fishbone yang mempengaruhi penelitian usulan pengembangan prediksi kegagalan pada kompresor reciprocating yang dapat dilihat pada Gambar 2.4."
"Penelitian oleh Halomoan et al. (2023) mengembangkan model CNN yang dioptimalkan untuk mendeteksi tanda-tanda kantuk pada pengemudi. Studi ini menekankan pentingnya pre-processing data dan augmentasi data untuk meningkatkan performa model dalam berbagai kondisi pencahayaan dan posisi kepala pengemudi

Penggunaan Teknologi IoT dalam Deteksi Kelelahan 
     Penelitian oleh Abbas et al. (2022) mengeksplorasi penggunaan teknologi IoT untuk mengumpulkan dan menganalisis data fisiologis dan visual secara real-time. Sistem yang dikembangkan menggunakan sensor EKG dan kamera untuk memantau kondisi pengemudi dan memberikan peringatan dini jika tanda-tanda kelelahan terdeteksi. Deteksi Kelelahan dengan Kombinasi CNN dan LSTM
     Penelitian oleh Halomoan et al. (2023) menggabungkan CNN untuk ekstraksi fitur visual dan LSTM untuk analisis urutan waktu dari sinyal fisiologis. Hasil penelitian menunjukkan bahwa kombinasi CNN dan LSTM dapat meningkatkan keakuratan deteksi kelelahan dengan memanfaatkan kekuatan masing-masing model dalam menangani data yang berbeda. Evaluasi Model Klasifikasi dalam Deteksi Kelelahan
     Penelitian oleh Halomoan et al. (2023) mengevaluasi berbagai model klasifikasi, termasuk SVM, CNN, dan LSTM, untuk mendeteksi kelelahan pengemudi. Studi ini menunjukkan bahwa kombinasi model, seperti menggunakan CNN untuk ekstraksi fitur dan SVM untuk klasifikasi, memberikan hasil yang paling akurat dalam mendeteksi kondisi kelelahan. Literature review ini menunjukkan bahwa pendekatan yang menggabungkan data visual dan fisiologis, serta menggunakan model deep learning seperti CNN dan LSTM, dapat memberikan hasil yang sangat akurat dalam mendeteksi kelelahan pengemudi. Selain itu, penggunaan SVM sebagai model klasifikasi juga terbukti efektif dalam mengklasifikasikan kondisi kelelahan berdasarkan fitur yang diekstraksi. Penelitian lebih lanjut diperlukan untuk menguji dan mengembangkan model ini dalam kondisi mengemudi nyata yang lebih beragam. Berdasarkan penelitian-penelitian dalam tabel di atas menjelaskan mengenai peran dari teknologi Artificial Intelligence dalam mengembangkan solusi yang canggih untuk mengidentifikasi kelelahan pada pengemudi. Melalui pemrosesan visual secara mendalam dan pemahaman pola, teknologi tersebut mampu mendeteksi tanda-tanda kelelahan pada area mata, mulut, dan kepala pengemudi dengan tingkat akurasi yang semakin tinggi. Studi diatas menunjukkan bahwa terdapat potensi dalam meningkatkan keselamatan di jalan raya melalui pendekatan berbasis teknologi yang cerdas dan efektif. Penelitian-penelitian sejenis yang merupakan peneltian terdahulu antara lain implementasi pemanfaatan kecerdasan buatan dalam bidang teknologi informasi untuk mendeteksi kelelahan seperti pada tahun 2019 dengan mengusulkan sistem pengenalan aktivitas pengemudi berbasis deep learning dengan akurasi 93,2% untuk mengenali pengemudi menjawab telepon dan 94,5% mengirim pesan (Xing, Y., Lv, C., Wang, H., Cao, D., Velenis, E., & Wang, F.-Y. (2019). Pada tahun 2020 terdapat dua penelitian yang mengusulkan deteksi kelelahan berbasis multi-fitur wajah untuk meningkatkan akurasi deteksi. Algoritma yang digunakan yaitu YOLOv3-tiny dengan akurasi 95,10% (Li, K., Gong, Y., & Ren, Z., 2020). Serta penggunaan algoritma EM-CNN dengan akurasi 97,913% (Zhao, Z., Zhou, N., Zhang, L., Yan, H., Xu, Y., & Zhang, Z., 2020). Pada tahun selanjutnya, terdapat penelitian mengembangkan metode deteksi kelelahan pengemudi menggunakan CNN dengan parameter yang diukur yaitu posisi kepala dan mata. Nilai akurasi yang didapat rata-rata 89,55% (Li, X., Xia, J., Cao, L., Zhang, G., & Feng, X, 2021). Tahun 2022 terdapat dua penelitan pengembangan sistem untuk meningkatkan akurasi deteksi kelelahan dan memperbaiki kinerja sistem. Deteksi pada kondisi siang hari saat pengemudi menggunakan kacamata memiliki nilai akurasi 98% (Alharbey, R., Dessouky, M. M., Sedik, A., Siam, A. I., & Elaskily, M. A, 2022). Terdapat juga kombinasi metode CNN dan SVM untuk mendeteksi kelelahan pengemudi mencapai akurasi pengujian 99,65% (Salma Anber, Wafaa Alsaggaf, &Wafaa Shalash, 2022). Tahun 2023 terdapat penelitian deteksi kantuk berdasarkan perilaku pengemudi menggunakan pengukuruan fisiologis sensor Galvanic Skin Response (GSR) dengan akurasi 91% (Bajaj, J.S. ; Kumar, N.; Kaushal, R.K.; Gururaj, H.L. ; Flammini, F.; Natarajan, R, 2023). Penelitian terkini menunjukkan bahwa penggunaan CNN dalam pengenalan pola dan citra memiliki akurasi yang tinggi, namun pengaplikasian dalam sistem deteksi dini kantuk pada kondisi pre-driving masih terbatas. Kebaruan dari penelitian ini terletak pada pengembangan algoritma yang dioptimalkan untuk deteksi dini kantuk dengan memanfaatkan penggabungan data citra gambar dan data fisiologis untuk meningkatkan keakuratan deteksi, serta integrasinya dalam lingkungan pre-driving belum banyak dilakukan. Inovasi penelitian ini yaitu pembuatan dataset primer yang dibangun khusus untuk penelitian ini. Melibatkan berbagai kelompok pengemudi dalam pengumpulan data memungkinkan sistem untuk mengidentifikasi tanda-tanda kantuk dengan lebih tepat, mengatasi keterbatasan dataset yang umumnya digunakan yang cenderung homogen dan terbatas. Dataset yang khusus dan beragam ini memperkuat basis data untuk pelatihan dan pengujian model yang digunakan, serta meningkatkan kinerja dan reliabilitas sistem deteksi dini kantuk secara keseluruhan.","(2023) mengembangkan model CNN yang dioptimalkan untuk mendeteksi tanda-tanda kantuk pada pengemudi. Studi ini menekankan pentingnya pre-processing data dan augmentasi data untuk meningkatkan performa model dalam berbagai kondisi pencahayaan dan posisi kepala pengemudi

Penggunaan Teknologi IoT dalam Deteksi Kelelahan 
     Penelitian oleh Abbas et al. Sistem yang dikembangkan menggunakan sensor EKG dan kamera untuk memantau kondisi pengemudi dan memberikan peringatan dini jika tanda-tanda kelelahan terdeteksi. Hasil penelitian menunjukkan bahwa kombinasi CNN dan LSTM dapat meningkatkan keakuratan deteksi kelelahan dengan memanfaatkan kekuatan masing-masing model dalam menangani data yang berbeda. Tahun 2022 terdapat dua penelitan pengembangan sistem untuk meningkatkan akurasi deteksi kelelahan dan memperbaiki kinerja sistem. Penelitian terkini menunjukkan bahwa penggunaan CNN dalam pengenalan pola dan citra memiliki akurasi yang tinggi, namun pengaplikasian dalam sistem deteksi dini kantuk pada kondisi pre-driving masih terbatas. Kebaruan dari penelitian ini terletak pada pengembangan algoritma yang dioptimalkan untuk deteksi dini kantuk dengan memanfaatkan penggabungan data citra gambar dan data fisiologis untuk meningkatkan keakuratan deteksi, serta integrasinya dalam lingkungan pre-driving belum banyak dilakukan. Inovasi penelitian ini yaitu pembuatan dataset primer yang dibangun khusus untuk penelitian ini. Melibatkan berbagai kelompok pengemudi dalam pengumpulan data memungkinkan sistem untuk mengidentifikasi tanda-tanda kantuk dengan lebih tepat, mengatasi keterbatasan dataset yang umumnya digunakan yang cenderung homogen dan terbatas. Dataset yang khusus dan beragam ini memperkuat basis data untuk pelatihan dan pengujian model yang digunakan, serta meningkatkan kinerja dan reliabilitas sistem deteksi dini kantuk secara keseluruhan."
"Pada tahun 2010, dilakukan penelitian tentang pengenalan enam jenis ekspresi wajah otomatis menggunakan Gabor filter dan K-Nearest Neighbor (KNN) (Ou, Bai, Pei, Ma, & Liu, 2010). Pada tahun 2009, dilakukan pembelajaran komprehensif tentang pengenalan ekspresi wajah menggunakan Local Binary Pattern (LBP) yang digabung AdaBoost untuk melakukan ekstrasi fitur. Hasil dari LBP+Adaboost digunakan sebagai input model SVM yang digunakan untuk mengenali ekspresi wajah (Shan et al., 2009). Pada tahun 2011, dilakukan pengembangan metode ekstrasi fitur Local Monotonic Pattern (LMP) untuk pengenalan ekspresi wajah. Hasil dari LMP kemudian digunakan sebagai input model SVM. Pada tahun 2019, dikembangkan sebuah model DL MNN yang memanfaatkan opening dari morfologi matematika untuk mengklasifikasi angka dan rambu lalu lintas (Shen et al., 2019). Pada tahun 2020, dilakukan penelitian pengenalan ekspresi wajah menggunakan Local Binary Pattern (LBP) sebagai ekstrasi fitur, CNN dan SVM sebagai model Machine Learning (Ravi, Yadhukrishna, & Prithviraj, 2020). Pada tahun 2023, dilakukan pengenalan ekspresi wajah menggunakan histogram-based feature descriptor (untuk ekstrasi fitur), dan KNN sebagai model pengenalan wajah (Eleyan, 2023). Pada tahun yang sama (2023), dilakukan penelitian pembentukan skenario dataset menggunakan LBP, Local Monotonic Pattern, dan Viola Jones (VJA) sebagai ekstrasi fitur, dan CNN, SVM sebagai model pengenalan ekspresi wajah. Pada tahun ini 2024, akan diajukan penelitian ""PENGEMBANGAN MODEL KLASIFIKASI MORPHOLOGICAL NEURAL NETWORK UNTUK SISITEM PENGENALAN EKSPRESI WAJAH"".","Hasil dari LBP+Adaboost digunakan sebagai input model SVM yang digunakan untuk mengenali ekspresi wajah (Shan et al., 2009). Pada tahun 2011, dilakukan pengembangan metode ekstrasi fitur Local Monotonic Pattern (LMP) untuk pengenalan ekspresi wajah. Pada tahun ini 2024, akan diajukan penelitian ""PENGEMBANGAN MODEL KLASIFIKASI MORPHOLOGICAL NEURAL NETWORK UNTUK SISITEM PENGENALAN EKSPRESI WAJAH""."
"Berdasarkan metode dan teknik yang telah dilakukan pada penelitian terdahulu, untuk menjawab tujuan dari penelitian ini maka akan digunakan metode deep learning CNN dengan arsitektur MobileNetV3 dan menggabungkannya dengan attention module CBAM serta menggunakan pendekatan contour dalam tahap segmentasi data.","Berdasarkan metode dan teknik yang telah dilakukan pada penelitian terdahulu, untuk menjawab tujuan dari penelitian ini maka akan digunakan metode deep learning CNN dengan arsitektur MobileNetV3 dan menggabungkannya dengan attention module CBAM serta menggunakan pendekatan contour dalam tahap segmentasi data."
"Berdasarkan Tabel 2.2 State of The Art maka dapat disimpulkan mengenai kebaruan yang dapat diambil dari penelitian dengan topik pengukuran kualitas melalui 
klasifikasi. Ditemukan dari referensi-referensi terkait yang dibagi menjadi kelompok objek data pertama adalah ban dan pendukung seperti roda dan sekrup bahwa onvolutional Neural Networks (CNN) menjadi model yang paling banyak sekali digunakan. Adapun pengelompokan dalam ketertarikan pengambilan topik penelitian ini berdasarkan referensi penelitian terdahulu di mana diketahui pertama berdasarkan penerapan Convolutional Neural Networks (CNN) dalam industri, untuk menemukan cacat pada barang-barang seperti ban, roda, dan sekrup dengan teknik-teknik yang digunakan dalam penelitian jenis ini dapat dipelajari dan diterapkan pada situasi khusus produk ban karena dilatarbelakangi beberapa penelitian bahwa cacat ban seperti retak dan serpihan yang lolos dapat menimbulkan risiko keselamatan dan mempengaruhi keselamatan berkendara kendaraan. Kedua adalah penggunaan Convolutional Neural Networks (CNN) dalam pemeriksaan visual, yang telah banyak digunakan dalam sistem inspeksi visual untuk mendeteksi, mengklasifikasikan, dan mengidentifikasi objek dan fitur dalam gambar. Penelitian sebelumnya di bidang ini dapat memberikan wawasan tentang bagaimana Convolutional 
Neural Networks (CNN) dapat diterapkan untuk menganalisis gambar produk ban dan melakukan pengukuran kualitas. Ketiga segmentasi citra, metode penting dalam analisis 
gambar untuk pengukuran kualitas adalah segmentasi gambar. Penelitian sebelumnya mengenai segmentasi gambar dapat menawarkan strategi dan teknik yang dapat digunakan 
untuk mengisolasi daerah yang signifikan atau bermasalah dalam foto produk ban. Keempat analisis dan klasifikasi fitur, penelitian terkait analisis dan klasifikasi ciri-ciri pada barang manufaktur dapat menjadi sumber inspirasi untuk memahami ciri-ciri yang relevan dengan produk dan bagaimana menerapkan teknik klasifikasi untuk menentukan 
kualitas. Penggunaan dataset pada literature ada beberapa splitting data yang dilakukan, yaitu pertama (80% training data, 20% validation data), kedua (80% training data, 10% 
validation data, 10% testing data), ketiga (70% training data, 0% validation data, 10% testing data), keempat (60% training data, 20% validation data, 20% testing data). Penggunaan batch size (4, 10, 20, 16, 32, 64, 150, 256). Penggunaan layer coonvolutional (2, 3, 5, 7, 22), layer pooling (2, 3, 5). Penggunaan learning rate (0.01, 0.001, 0.0001, 0.000001). Penggunaan epoch (10, 20, 30, 100, 120, 200). Penggunaan nilai dropout (0.1, 0.2, 0.5). Penggunaan input size (256x256, 127x127, 900x900, 50x50, 
64x64). Penelitian yang dilakukan oleh Vasan, Sridharan, Sreelatha, & Vaithiyanatha (2023) melakukan perbandingan dilakukan untuk pretrained model VGG-16, GoogLeNet, AlexNet, ResNet-50. Permasalahan yang ditimbulkan oleh masing-masing jurnal referensi dominan seperti dalam beberapa penelitian yang menggambarkan dominansi permasalahan seperti 
Wang, Guo, Lu et al (2019) permasalahan penggunaan algoritma Convolutional Neural Networks (CNN) dengan arsitektur convolutional, pooling, Fully Convolutional 
