kalimat,summary
Network mungkin tidak sensitif terhadap cacat kecil pada gambar ban, seperti gelembung, karena hilangnya detail yang disebabkan oleh operasi pengumpulan data. Dilanjutkan oleh penelitian Wu, Jiao, Sun et al (2021) penelitian ini mengakui bahwa hasil deteksi cacat gelembung sedikit buruk dan menyarankan penelitian lebih lanjut dengan menggunakan kombinasi metode deteksi langsung dan tidak langsung. Li, Fan, Zhang et al (2021) menyatakan meskipun algoritma ini berhasil dalam mendeteksi berbagai jenis cacat, masih terdapat kebutuhan untuk meningkatkan deteksi pada jenis cacat tertentu, seperti gelembung yang memiliki perbedaan yang halus dari bagian sekitarnya. Permasalahan yang terjadi masalah sensitivitas terhadap cacat kecil pada gambar. ban dapat diatasi dengan menggunakan algoritma Convolutional Neural Networks (CNN) dengan membangun model atau kerangka kerja menggunakan Keras (sebuah library deep learning yang dirancang untuk mempermudah proses pengembangan dan eksperimen model jaringan saraf). Membangun model menggunakan Keras, sebenarnya mendefinisikan arsitektur model dengan menambahkan lapisan-lapisan yang sesuai. Lapisan-lapisan tersebut akan membentuk struktur atau arsitektur dari model yang kemudian dapat dilatih dan dievaluasi. Keras menyediakan berbagai model pre-trained yang dapat digunakan, dengan menambahkan lapisan-lapisan convolutional, MaxPooling2D, Flatten, dan Dense (fully connected layeri) yang akan membantu model untuk mempelajari fitur-fitur yang lebih spesifik terkait dengan gambar ban dan meningkatkan sesitivitas terhadap cacat. Pengembangan algoritma Convolutional Neural Networks (CNN) salah satunya dengan melakukan perbandingan pada komponen-komponen di dalamnya berdasarkan referensi sumber penelitian terdahulu sehingga membentuk perbandingan versi baru yang dibuat seperti melakukan perbandingan penggunaan layer yang sama (konvulasi dan pooling) mulai dari (3, 4, 5, 6) layer, perbandingan penggunaan seberapa banyak jumlah epoch (20, 50, 100), perbandingan format splitting data (80:20, 60:20:20, 70:20:10, 80:10:10), perbandingan penggunaan algoritma optimasi (Stochastic Gradient Descent (SGD), Root Mean Square Propagation (RMSProp) dan Adaptive Momentum (Adam)), dan perbandingan penggunaan learning rate (0.001, 0.0001, dan 0,00001). Melakukan Evaluasi dan penyesuaian di mana setelah melatih model dengan kumpulan data, maka harus menilai performanya menggunakan ukuran terkait seperti skor F1, akurasi, presisi, dan perolehan. Sehingga meningkatkan sensitivitas terhadap cacat gambar ban dapat dicapai dengan menggabungkan teknik deteksi langsung dan tidak langsung, menambahkan lebih banyak lapisan, dan menggunakan model terlatih.","Berdasarkan Tabel 2.2 State of The Art maka dapat disimpulkan mengenai kebaruan yang dapat diambil dari penelitian dengan topik pengukuran kualitas melalui 
klasifikasi. Ditemukan dari referensi-referensi terkait yang dibagi menjadi kelompok objek data pertama adalah ban dan pendukung seperti roda dan sekrup bahwa onvolutional Neural Networks (CNN) menjadi model yang paling banyak sekali digunakan. Kedua adalah penggunaan Convolutional Neural Networks (CNN) dalam pemeriksaan visual, yang telah banyak digunakan dalam sistem inspeksi visual untuk mendeteksi, mengklasifikasikan, dan mengidentifikasi objek dan fitur dalam gambar. Penelitian sebelumnya di bidang ini dapat memberikan wawasan tentang bagaimana Convolutional 
Neural Networks (CNN) dapat diterapkan untuk menganalisis gambar produk ban dan melakukan pengukuran kualitas. ban dapat diatasi dengan menggunakan algoritma Convolutional Neural Networks (CNN) dengan membangun model atau kerangka kerja menggunakan Keras (sebuah library deep learning yang dirancang untuk mempermudah proses pengembangan dan eksperimen model jaringan saraf). Keras menyediakan berbagai model pre-trained yang dapat digunakan, dengan menambahkan lapisan-lapisan convolutional, MaxPooling2D, Flatten, dan Dense (fully connected layeri) yang akan membantu model untuk mempelajari fitur-fitur yang lebih spesifik terkait dengan gambar ban dan meningkatkan sesitivitas terhadap cacat. Pengembangan algoritma Convolutional Neural Networks (CNN) salah satunya dengan melakukan perbandingan pada komponen-komponen di dalamnya berdasarkan referensi sumber penelitian terdahulu sehingga membentuk perbandingan versi baru yang dibuat seperti melakukan perbandingan penggunaan layer yang sama (konvulasi dan pooling) mulai dari (3, 4, 5, 6) layer, perbandingan penggunaan seberapa banyak jumlah epoch (20, 50, 100), perbandingan format splitting data (80:20, 60:20:20, 70:20:10, 80:10:10), perbandingan penggunaan algoritma optimasi (Stochastic Gradient Descent (SGD), Root Mean Square Propagation (RMSProp) dan Adaptive Momentum (Adam)), dan perbandingan penggunaan learning rate (0.001, 0.0001, dan 0,00001). Sehingga meningkatkan sensitivitas terhadap cacat gambar ban dapat dicapai dengan menggabungkan teknik deteksi langsung dan tidak langsung, menambahkan lebih banyak lapisan, dan menggunakan model terlatih."
"Berdasarkan tinjauan yang sudah dibaca, maka terdapat kelebihan dan kekurangan yang diperoleh dari hasil penelitiannya, yaitu :
Berdasarkan perbandingan telaah tersebut, pada penelitian ini akan diusulkan sebuah metode untuk menghasilkan model peramalan yang sesuai untuk data runtun waktu yang ada, yaitu data jumlah kasus harian Covid 19 di Jakarta dengan metode Hybrid ARIMA-QNN berdasarkan dataset dari situs https://corona.jakarta.go.id tanggal 6 Maret 2020 sampai 30 Juni 2021 sebagai data training dan nanti akan diprediksi untuk tanggal 1 Juli 2021 sampai dengan 31 Juli 2021 sebagai data uji. Metode Hybrid ARIMA-QNN diusulkan dengan harapan akan memberikan nilai   peramalan   yang   lebih   akurat   dengan   presisisi   yang   tinggi","Berdasarkan tinjauan yang sudah dibaca, maka terdapat kelebihan dan kekurangan yang diperoleh dari hasil penelitiannya, yaitu :
Berdasarkan perbandingan telaah tersebut, pada penelitian ini akan diusulkan sebuah metode untuk menghasilkan model peramalan yang sesuai untuk data runtun waktu yang ada, yaitu data jumlah kasus harian Covid 19 di Jakarta dengan metode Hybrid ARIMA-QNN berdasarkan dataset dari situs https://corona.jakarta.go.id tanggal 6 Maret 2020 sampai 30 Juni 2021 sebagai data training dan nanti akan diprediksi untuk tanggal 1 Juli 2021 sampai dengan 31 Juli 2021 sebagai data uji. Metode Hybrid ARIMA-QNN diusulkan dengan harapan akan memberikan nilai   peramalan   yang   lebih   akurat   dengan   presisisi   yang   tinggi"
"Kegiatan inspeksi pada industri umumnya dilakukan secara manual dengan tenaga manusia sebagai operator. Dengan mengandalakan tenaga manusia yang memiliki keterbatasan tentunya kegiatan ini memiliki kendala. Revolusi industri 4.0 mendorong otomatisasi inspeksi produk untuk manufaktur yang tanpa cacat (zero defect) dan berkualitas tinggi di mana kemampuan fleksibilitas manusia berkolaborasi dengan kemampuan akurasi komputer dan mesin (Brito et al., 2020). Perkembangan computer vision dapat sangat membantu dalam dunia industri manufaktur untuk mencapai kualitas yang unggul (Schmidt et al., 2020). Pengendalian kualitas adalah proses yang	penting	dalam kegiatan manufaktur untuk memastikan bahwa produk tidak  memiliki	 kecacatan untuk memenuhi kebutuhan pelanggan. Terdapat kemungkinan manusia tidak mampu mengidentifkasi cacat pada produk karena keterbatasan dari indera penglihatan manusia. Otomatisasi dibutuhkan untuk meminimalisir produk cacat lolos sampai ke tangan pelanggan yang akan berpengaruh terhadap kepuasan pelanggan. Otomatisasi pada kegiatan inspeksi produk sangat peting untuk menjaga kualitas secara berkelanjutan (Deshpande et al., 2020). Berdasarkan perbandingan tinnjauan pustaka di atas yang kemudian disesuaikan dengan tujuan dari penelitian ini. Maka dapat disimpulkan. 1. Kegiatan inspeksi yang dilakukan dengan manual memiliki berbagai macam kendala dan keterbatasan. 2. Kegiatan inspeksi yang dilakukan dengan manual membutuhkan tenaga (operator) ahli dengan jumlah yang banyak sehingga tidak efisien mengingat perbedaan persepsi antara operator serta human error sangat mungkin terjadi. 3. Otomatisasi kegiatan inspeksi produk menggunakan artificial intelogence namun terkendala pemilihan algoritma karena membutuhkan eskperimen secara intensif dan komprehensif
4. Informasi yang disampaikan harus dapat menjelaskan kondisi produk dengan baik dan jelas sehingga tersampaikan dengan baik ke pihak terkait.","Kegiatan inspeksi pada industri umumnya dilakukan secara manual dengan tenaga manusia sebagai operator. Revolusi industri 4.0 mendorong otomatisasi inspeksi produk untuk manufaktur yang tanpa cacat (zero defect) dan berkualitas tinggi di mana kemampuan fleksibilitas manusia berkolaborasi dengan kemampuan akurasi komputer dan mesin (Brito et al., 2020). Perkembangan computer vision dapat sangat membantu dalam dunia industri manufaktur untuk mencapai kualitas yang unggul (Schmidt et al., 2020). Pengendalian kualitas adalah proses yang	penting	dalam kegiatan manufaktur untuk memastikan bahwa produk tidak  memiliki	 kecacatan untuk memenuhi kebutuhan pelanggan. Informasi yang disampaikan harus dapat menjelaskan kondisi produk dengan baik dan jelas sehingga tersampaikan dengan baik ke pihak terkait."
"Dalam melakukan perencanaan atau mendesain sebuah rangkaian SRAM, banyak metode yang ditawarkan, seperti yang nampak pada tabel 1. Berdasarkan beberapa penelitian terkait SRAM, untuk mewujudkan SRAM Low power dan High Read Stability, metode yang dapat dilakukan yakni GDI, m-GDI, FinFET, CNTFET, hingga Adiabatik. Namun yang akan menjadi focus utama penelitian ini yakni penerapan dari metode m-GDI (Modified Gate Diffusion Input). Desain sel m-GDI memanfaatkan input untuk bertindak sebagai 'sumber' dan 'penyimpan' untuk transistor MOS, yang mengurangi komponen konsumsi daya short-circuit dinamis menjadi nilai yang dapat diabaikan tanpa memerlukan pertimbangan desain sirkuit khusus. Oleh karena itu dipilih metode m-GDI sebab metode ini menawarkan solusi yang lebih efisien dalam hal konsumsi daya dan kompleksitas desain, yang sangat penting dalam pengembangan sirkuit digital yang hemat energi dan efisien[8]. Sebagai pandangan terkait metode m-GDI yang akan digunakan, pada salah satu gerbang AND yang dirangkai menggunakan komponen MOS, diperlukan sebanyak 6 transistor seperti yang tampak pada gambar 7.","Berdasarkan beberapa penelitian terkait SRAM, untuk mewujudkan SRAM Low power dan High Read Stability, metode yang dapat dilakukan yakni GDI, m-GDI, FinFET, CNTFET, hingga Adiabatik. Oleh karena itu dipilih metode m-GDI sebab metode ini menawarkan solusi yang lebih efisien dalam hal konsumsi daya dan kompleksitas desain, yang sangat penting dalam pengembangan sirkuit digital yang hemat energi dan efisien[8]."
"Berdasarkan Tabel 2.1 Penelitian Terdahulu dapat diketahui perkembangan DBSCAN dilakukan untuk meningkatkan kemampuan DBSCAN dalam pengelompokan yang besar, seperti yang dilakukan oleh (Chen et al., 2021; Chen et al., 2019; de Moura Ventorim et al., 2021; Huang et al., 2023) karena salah satu kelemahan dari algoritma DBSCAN yaitu kurang efektif dalam mengelompokkan dataset besar. Oleh karena itu dilakukan pengembangan untuk dapat mengelompokkan dataset besar. Selain itu, perkembangan DBSCAN juga dilakukan untuk dapat mengelompokkan data stream, yang dimana data stream selalu berubah ubah karena data stream bersifat real-time, seperti yang dilakukan oleh Bechini et al. (2020). Hasil penelitian yang dilakukan oleh Chen et al. (2019) menunjukkan bahwa KNN-BLOCK DBSCAN memiliki akurasi yang tinggi dan performa yang lebih baik dibandingkan varian DBSCAN lainnya, termasuk p-approximate DBSCAN dan AnyDBC, terutama dalam kecepatan proses klastering tanpa mengorbankan akurasi. Selain itu, penelitian yang dilakukan oleh de Moura Ventorim et al. (2021) dengan mengembangkan algoritma BIRCHSCAN hasil penelitian menunjukkan bahwa BIRCHSCAN efektif dalam memproses dataset besar dengan hasil yang serupa dengan DBSCAN, tetapi dengan pemrosesan waktu yang lebih cepat. Selain itu, penelitian yang dilakukan oleh Chen et al. (2021) dengan mengembangkan algoritma BLOCK-DBSCAN menunjukkan bahwa BLOCK-DBSCAN mengungguli varian DBSCAN lainnya seperti NQDBSCAN dan p-approximate DBSCAN dalam hal kecepatan dan akurasi, menjadikannya pendekatan yang menjanjikan untuk analisis dataset besar. Selain itu, penelitian yang dilakukan oleh Huang et al. (2021) dengan mengembangkan algoritma GriT- DBSCAN menunjukkan bahwa GriT-DBSCAN memiliki kompleksitas waktu linier terhadap ukuran dataset dan menawarkan kinerja yang lebih baik dibandingkan algoritma DBSCAN klasik. Berdasarkan pada tujuan pengembangan algoritma DBSCAN yang telah dilakukan pada penelitian terdahulu, yaitu untuk menjawab kelemahan dari algoritma DBSCAN yang kurang efektif dalam mengelompokkan dataset besar, peneliti tertarik untuk mengembangkan algoritma DBSCAN dengan memanfaatkan komputasi kuantum untuk mengelompokkan data supplier.","Berdasarkan Tabel 2.1 Penelitian Terdahulu dapat diketahui perkembangan DBSCAN dilakukan untuk meningkatkan kemampuan DBSCAN dalam pengelompokan yang besar, seperti yang dilakukan oleh (Chen et al., 2021; Chen et al., 2019; de Moura Ventorim et al., 2021; Huang et al., 2023) karena salah satu kelemahan dari algoritma DBSCAN yaitu kurang efektif dalam mengelompokkan dataset besar. (2021) dengan mengembangkan algoritma GriT- DBSCAN menunjukkan bahwa GriT-DBSCAN memiliki kompleksitas waktu linier terhadap ukuran dataset dan menawarkan kinerja yang lebih baik dibandingkan algoritma DBSCAN klasik. Berdasarkan pada tujuan pengembangan algoritma DBSCAN yang telah dilakukan pada penelitian terdahulu, yaitu untuk menjawab kelemahan dari algoritma DBSCAN yang kurang efektif dalam mengelompokkan dataset besar, peneliti tertarik untuk mengembangkan algoritma DBSCAN dengan memanfaatkan komputasi kuantum untuk mengelompokkan data supplier."
"Pengembangan menggunakan Large Language Model (LLM) ini mampu menjembatani modalitas dengan berbagai jenis media yang digunakan seperti teks, gambar, video dan suara. Penelitian yang sudah dilakukan (Feilong, 2023) dapat mengubah multimodal (gambar, suara dan video) kedalam bahasa Asing. Penelitian yang dilakukan (Junnan, 2023) menggunakan model BLIP-2, dimana BLIP-2 ini mampu menjembatani modalitas dengan transformator kueri yang sudah dilatih. Penelitian yang dilakukan (Chenyang, 2023) Mampu mengintegrasikan informasi visual, audio dan tekstual menggunakan MACAW-LLM. Meskipun kinerja LLM dalam pemrosesan dan pembuatan teks sudah mengesankan, ada potensi keuntungan tambahan dalam mengintegrasikan LLM dengan jaringan syaraf lainnya. Menurut (Hong Fan, 2021) Melakukan penelitian untuk mendeteksi toksisitas menggunakan BERT. Hasil evaluasi dalam melakukan klasifikasi menggunakan BERT menunjukkan bahwa BERTmemiliki kemampuan klasifikasi dan memprediksi komentar beracun dengan tingkat akurasi yang tinggi. Dengan metode ini, peneliti ingin melakukan pengembangan klasifikasi multimodal dengan jenis media teks, image dan video menggunakan LLM agar nantinya dapat lebih efektif dalam menangani toksisitas di lingkup sosial media.","Pengembangan menggunakan Large Language Model (LLM) ini mampu menjembatani modalitas dengan berbagai jenis media yang digunakan seperti teks, gambar, video dan suara. Dengan metode ini, peneliti ingin melakukan pengembangan klasifikasi multimodal dengan jenis media teks, image dan video menggunakan LLM agar nantinya dapat lebih efektif dalam menangani toksisitas di lingkup sosial media."
"Pada tabel 2.1 disajikan ringkasan penelitian berupa nama peneliti, judul artikel, metode, hasil penelitian dan keterbatasan. Hasil penelitian pada masing- masing artikel berupa hasil pengujian metode yang diusulkan peneliti. Pengujian tersebut menghasilkan nilai entropi, number of pixel change rate (NPCR), unified average changing intensity (UACI), vertical correlation (VC), horizontal correlation (HC), diagonal correlation (DC), mean squre error (MSE) dan peak signal noise to ratio (PSNR). Peneliti (Lone et al., 2021), metode enkripsi dan dekripsi menggunakan kombinasi dari algoritma Random RMAC, Henon Map dan Logistic Map yang dilakukan hanya pada citra berwarna ukuran 256 x 256. Peneliti (Sabir & Guleria, 2021) juga melakukan penelitian hanya pada citra berwarna 512 x 512 menggunakan kombinasi algoritma RMAC, RP2DfrHT dan Arnold Map. Sedangkan, peneliti (Benlashram et al., 2020) melakukan penelitian hanya pada citra Greyscale dengan ukuran 256 x 256 menggunakan kombinasi pengacakan piksel, operasi XOR dan 3D Chaotic Map. Peneliti (Ratna et al., 2021) melakukan metode enkripsi dengan menggunakan kombinasi algoritma Logistic Map dan 2DPSNCM dengan hasil penelitian berupa nilai korelasi dan entropi, tetapi tidak melakukan pengujian nilai UACI dan NPCR. Peneliti (Elghandour et al., 2021) melakukan enkripsi dengan kombinasi metode Logistic Map dan 2DPSNCM dengan hasil pengujian NPCR, UACI, korelasi dan Entropi. Dari beberapa penelitian tersebut maka pada penelitian ini dilakukan kriptografi berbasis chaotic menggunakan algoritma Cat Map, Henon Map dan Logistic Map pada citra digital Grayscale dan berwarna dengan melakukan beberapa pengujian dari hasil enkripsi dan dekripsi hasil proses metode algoritma yang diusulkan.","Pada tabel 2.1 disajikan ringkasan penelitian berupa nama peneliti, judul artikel, metode, hasil penelitian dan keterbatasan. Dari beberapa penelitian tersebut maka pada penelitian ini dilakukan kriptografi berbasis chaotic menggunakan algoritma Cat Map, Henon Map dan Logistic Map pada citra digital Grayscale dan berwarna dengan melakukan beberapa pengujian dari hasil enkripsi dan dekripsi hasil proses metode algoritma yang diusulkan."
penelitian terdahulu telah menunjukkan berbagai pendekatan dan metode yang berbeda untuk memprediksi produksi dan permintaan optimasi persediaan serta sistem pendukung keputusan dss di berbagai sektor. masingmasing model tersebut memiliki keterbatasan yang perlu diatasi seperti bergantung pada kualitas data dan overfitting . di sisi lain integrasi teknologi gen ai dan pembelajaran mesin dalam sektor pertanian dan pangan masih tergolong baru dan belum banyak dieksplorasi. penelitian ini bertujuan untuk mengembangkan model yang lebih adaptif yang mampu mengatasi fluktuasi dalam produksi dan permintaan serta memberikan rekomendasi untuk jumlah cadangan beras pemerintah yang optimal. penelitian ini juga akan membangun dss yang akan memberikan rekomendasi strategi pengadaan beras yang efektif untuk menjamin ketahanan pangan. penelitian ini akan menggunakan teknologi gen ai dan ml dengan mempertimbangkan variabelvariabel yang mempengaruhi manajemen persediaan cadangan beras pemerintah. gambar 2.5 memperlihatkan fishbone diagram yang menggambarkan usulan penelitian ini.,penelitian ini bertujuan untuk mengembangkan model yang lebih adaptif yang mampu mengatasi fluktuasi dalam produksi dan permintaan serta memberikan rekomendasi untuk jumlah cadangan beras pemerintah yang optimal. penelitian ini akan menggunakan teknologi gen ai dan ml dengan mempertimbangkan variabelvariabel yang mempengaruhi manajemen persediaan cadangan beras pemerintah.
Berdasarkan penelitian telaah pustaka yang telah dilakukan dapat disimpulkan bahwa proses telaah sejawat dapat dilakukan secara otomatis dengan bantuan teknologi kecerdasan buatan. Beberapa penelitian sebelumnya telah membahas mengenai penggunaan kecerdasan buatan terutama menggunakan model bahasa besar. Berdasarkan pemaparan tersebut maka terdapat peluang untuk dilakukan pengembangan platform tinjauan artikel ilmiah dalam bidang ilmu computer dengan menggunakan model bahasa besar.,Berdasarkan penelitian telaah pustaka yang telah dilakukan dapat disimpulkan bahwa proses telaah sejawat dapat dilakukan secara otomatis dengan bantuan teknologi kecerdasan buatan. Berdasarkan pemaparan tersebut maka terdapat peluang untuk dilakukan pengembangan platform tinjauan artikel ilmiah dalam bidang ilmu computer dengan menggunakan model bahasa besar.
"Dalam penelitian lanjutan penerapan BLockchain memperhatikan aspek governance yaitu pada permission model dan trust model dimana level skema pengkodifikasinya berada macro level yaitu tata kelola organisasi, akuntabilitas, dan pengeawasannya. Pada level meso, aspek mekanisme pengambilan keputusan, insentif dan konsensus pada smartcontract. Beberapa masalah yang dirangkum pada tata kelola data pendidikan tinggi adalah masalah kertas dan penerapan teknologi digital, mulai dari otoritas keaslian data akedemik, adanya tuntutan pihak ketiga dalam memanfaat data akadmik pendidikan tinggi. Dalam trust model dalam sistem terdesentralisasi telah dilakukan penelitian pada DApps Ecosystem yang dipetakan dalam arsitektur Blockchain sebagai penyimpanan data.","Dalam penelitian lanjutan penerapan BLockchain memperhatikan aspek governance yaitu pada permission model dan trust model dimana level skema pengkodifikasinya berada macro level yaitu tata kelola organisasi, akuntabilitas, dan pengeawasannya. Pada level meso, aspek mekanisme pengambilan keputusan, insentif dan konsensus pada smartcontract."
